total_dep_len, sent_len
44, 15
21, 9
14, 8
18, 7
21, 9
36, 15
17, 9
18, 9
15, 7
3, 3
13, 7
14, 7
12, 7
23, 11
8, 5
35, 12
16, 8
14, 7
15, 8
16, 8
27, 10
11, 6
9, 6
3, 3
16, 9
4, 4
16, 8
14, 8
16, 8
18, 9
18, 9
17, 9
10, 6
20, 10
28, 12
21, 9
21, 9
24, 11
13, 6
12, 7
9, 6
30, 13
14, 7
18, 9
16, 8
42, 16
11, 7
11, 6
14, 7
20, 9
22, 11
28, 12
9, 6
9, 6
16, 8
16, 8
12, 7
27, 12
31, 11
4, 4
68, 16
23, 11
44, 15
21, 9
14, 8
18, 7
23, 10
21, 9
16, 9
32, 12
16, 8
14, 8
19, 9
14, 9
26, 10
6, 5
24, 11
10, 7
16, 8
28, 11
17, 9
12, 7
42, 14
13, 7
22, 10
1, 2
18, 8
11, 7
4, 4
14, 7
29, 12
27, 11
19, 9
27, 10
18, 9
12, 7
13, 7
23, 9
11, 6
23, 10
12, 7
11, 6
14, 7
33, 14
8, 5
13, 7
34, 12
7, 5
20, 10
9, 6
16, 9
40, 13
25, 11
16, 9
15, 8
9, 6
14, 8
58, 15
23, 11
44, 15
21, 9
14, 8
18, 7
14, 8
12, 7
19, 9
41, 15
18, 8
14, 7
11, 7
36, 15
17, 8
13, 7
9, 6
4, 4
9, 6
22, 8
9, 6
4, 4
18, 9
14, 8
23, 9
13, 8
27, 12
11, 7
14, 8
7, 5
15, 7
22, 11
4, 4
24, 11
10, 5
17, 9
12, 7
18, 9
44, 15
14, 7
41, 15
9, 6
6, 5
14, 7
22, 11
27, 11
11, 7
16, 8
12, 7
30, 13
7, 5
34, 13
32, 12
3, 3
19, 9
19, 10
14, 8
14, 7
16, 8
6, 5
35, 13
14, 7
28, 12
28, 12
16, 8
16, 8
7, 5
58, 15
23, 11
44, 15
21, 9
16, 8
18, 7
10, 6
38, 16
38, 16
37, 15
20, 9
37, 15
21, 10
14, 8
10, 6
13, 6
13, 6
30, 12
19, 8
26, 10
20, 8
7, 5
27, 10
32, 12
14, 7
9, 6
16, 8
25, 9
23, 10
9, 6
24, 11
10, 6
11, 6
28, 13
14, 7
24, 11
4, 4
12, 7
11, 6
21, 9
23, 10
12, 7
21, 9
21, 10
9, 6
6, 4
32, 13
30, 12
24, 10
23, 9
16, 8
18, 8
17, 9
25, 11
10, 6
17, 9
7, 5
36, 12
22, 8
32, 12
14, 6
8, 5
31, 12
25, 12
17, 8
9, 5
17, 9
54, 17
51, 16
28, 11
17, 8
11, 7
35, 15
4, 4
24, 11
66, 17
22, 9
19, 9
9, 6
42, 16
16, 8
39, 14
12, 7
33, 12
23, 10
31, 11
16, 8
18, 9
25, 11
30, 12
49, 17
16, 9
57, 15
13, 7
11, 7
21, 10
12, 7
17, 8
11, 6
11, 7
27, 12
9, 6
33, 12
18, 9
18, 9
95, 23
31, 13
43, 14
24, 12
31, 14
26, 11
9, 7
6, 6
30, 12
4, 5
15, 8
13, 7
2, 4
4, 5
7, 5
4, 5
4, 5
17, 9
11, 7
14, 7
11, 7
21, 10
8, 6
12, 7
11, 7
12, 7
20, 8
14, 7
28, 12
16, 9
12, 7
12, 7
36, 13
37, 13
12, 7
40, 15
11, 7
16, 8
18, 10
24, 10
17, 8
40, 16
16, 8
12, 7
17, 9
12, 7
14, 8
9, 6
12, 7
28, 11
12, 7
16, 8
4, 4
21, 9
16, 8
10, 7
21, 9
12, 7
17, 9
11, 7
8, 6
35, 15
9, 6
30, 13
16, 8
16, 8
13, 6
16, 8
27, 11
31, 13
19, 10
12, 7
37, 15
22, 8
39, 16
23, 11
68, 16
23, 11
44, 15
21, 9
14, 8
18, 7
12, 7
23, 9
45, 16
4, 4
25, 11
36, 13
43, 15
63, 18
13, 7
29, 12
6, 4
32, 14
7, 5
15, 8
60, 19
40, 17
20, 9
9, 5
24, 9
24, 10
33, 12
35, 12
27, 11
33, 14
20, 9
4, 4
13, 7
18, 8
16, 8
10, 6
49, 17
16, 7
19, 9
19, 9
11, 7
21, 10
20, 10
13, 8
18, 9
17, 8
14, 7
6, 5
24, 9
18, 8
20, 10
13, 7
19, 9
6, 5
21, 10
14, 7
9, 5
28, 12
17, 8
25, 11
29, 12
37, 15
6, 4
14, 8
26, 11
12, 7
16, 8
18, 10
22, 10
56, 18
24, 11
33, 12
60, 19
30, 13
33, 14
38, 16
52, 14
38, 15
13, 7
31, 11
46, 16
23, 11
19, 8
7, 5
17, 8
28, 11
10, 6
36, 15
46, 16
21, 9
9, 6
39, 14
11, 6
33, 10
21, 10
32, 13
50, 17
32, 14
15, 8
20, 8
11, 7
40, 13
14, 7
27, 10
4, 4
49, 15
18, 8
20, 10
21, 9
26, 10
26, 11
31, 10
37, 14
19, 9
14, 8
46, 15
10, 6
16, 8
34, 13
28, 12
2, 3
26, 12
44, 16
13, 7
21, 9
47, 18
9, 6
62, 17
17, 7
22, 11
34, 13
32, 12
18, 8
16, 8
26, 10
18, 8
7, 5
9, 6
35, 12
16, 8
20, 9
26, 12
9, 6
37, 15
32, 13
18, 9
23, 10
25, 11
28, 12
12, 7
29, 12
21, 9
13, 7
4, 4
4, 4
15, 8
26, 11
9, 6
19, 10
11, 6
15, 8
15, 8
15, 7
28, 13
22, 8
21, 8
4, 4
15, 7
35, 13
9, 6
22, 10
21, 10
26, 12
14, 8
41, 14
22, 10
15, 8
32, 12
18, 8
30, 14
19, 8
26, 11
47, 15
27, 11
23, 9
12, 7
32, 10
25, 10
44, 16
23, 10
25, 9
19, 10
11, 7
15, 8
6, 5
64, 21
12, 7
43, 15
19, 8
28, 13
31, 12
21, 9
26, 11
7, 5
18, 9
4, 4
46, 15
43, 14
12, 7
46, 16
18, 8
23, 9
5, 4
53, 19
11, 6
23, 10
37, 13
13, 7
32, 13
38, 14
23, 10
18, 9
33, 14
21, 10
8, 6
20, 9
18, 9
25, 10
36, 13
20, 8
32, 13
32, 13
13, 7
37, 16
1, 2
4, 4
18, 8
24, 10
16, 8
13, 7
36, 13
21, 9
31, 13
24, 11
33, 12
11, 6
33, 14
13, 7
12, 7
42, 14
13, 7
33, 13
6, 5
45, 15
18, 9
34, 14
19, 8
20, 9
23, 11
21, 10
58, 15
51, 15
16, 8
17, 7
16, 8
23, 11
44, 15
21, 9
14, 8
18, 7
29, 13
37, 12
22, 12
30, 12
30, 12
7, 5
50, 18
20, 9
14, 7
16, 9
16, 8
24, 11
21, 10
26, 11
28, 10
30, 12
18, 9
21, 10
31, 14
38, 14
9, 6
20, 10
9, 6
16, 8
18, 9
62, 17
19, 9
18, 9
34, 12
31, 12
15, 8
11, 7
2, 3
36, 14
25, 8
13, 7
16, 8
15, 8
34, 13
22, 10
30, 13
7, 5
15, 7
6, 5
38, 12
16, 9
11, 7
30, 12
19, 7
7, 5
27, 12
22, 8
31, 12
9, 6
32, 13
13, 7
16, 8
20, 9
19, 9
19, 9
18, 8
14, 8
1, 2
14, 8
8, 5
24, 12
23, 10
25, 10
44, 13
23, 9
21, 9
6, 5
8, 6
7, 5
9, 6
22, 9
17, 9
7, 5
29, 10
29, 12
20, 10
23, 10
16, 9
14, 8
6, 4
17, 9
16, 8
14, 8
22, 10
20, 9
37, 14
29, 11
9, 6
7, 5
21, 10
40, 14
20, 8
13, 6
23, 11
6, 4
17, 9
29, 12
17, 9
1, 2
17, 8
24, 11
16, 8
27, 10
16, 8
21, 8
36, 12
18, 9
36, 13
26, 9
31, 12
1, 2
15, 7
38, 15
19, 9
48, 16
16, 8
13, 6
21, 10
12, 7
11, 7
23, 9
48, 17
26, 12
14, 8
9, 6
10, 6
11, 6
26, 11
25, 10
32, 13
50, 16
1, 2
12, 7
39, 12
17, 9
15, 8
17, 9
10, 6
15, 7
16, 8
18, 9
12, 7
12, 7
26, 10
20, 8
13, 8
15, 8
34, 12
21, 9
30, 12
31, 12
21, 10
10, 6
31, 12
35, 15
27, 13
9, 6
1, 2
13, 6
16, 8
21, 9
25, 9
19, 9
11, 6
20, 10
16, 8
9, 6
27, 11
9, 6
9, 6
27, 11
6, 4
19, 10
16, 7
1, 2
35, 12
23, 11
52, 16
40, 14
9, 6
16, 9
24, 11
14, 8
9, 6
14, 8
39, 15
12, 7
39, 13
26, 12
25, 12
24, 11
30, 12
18, 8
8, 6
47, 16
30, 14
55, 14
23, 11
44, 15
21, 9
14, 8
18, 7
30, 14
19, 9
32, 13
4, 4
33, 14
23, 11
7, 5
19, 9
14, 8
25, 11
24, 12
52, 15
27, 13
16, 8
30, 12
14, 7
17, 9
8, 5
13, 7
19, 8
8, 6
6, 4
15, 7
12, 7
22, 11
17, 9
35, 13
40, 14
25, 11
31, 12
18, 9
7, 5
27, 9
21, 10
12, 7
13, 7
1, 2
31, 14
9, 6
28, 11
25, 10
3, 3
30, 14
39, 14
34, 12
31, 10
27, 11
27, 10
14, 8
18, 9
9, 6
34, 14
37, 12
1, 2
25, 11
19, 10
14, 8
15, 8
25, 11
13, 7
12, 7
16, 9
14, 8
21, 10
10, 7
16, 9
28, 11
24, 11
21, 9
9, 5
14, 8
51, 13
23, 11
44, 15
21, 9
14, 8
18, 7
18, 10
18, 10
15, 9
10, 7
21, 11
34, 13
3, 3
26, 11
18, 8
16, 8
28, 12
22, 9
29, 12
20, 9
27, 12
13, 6
3, 3
12, 7
6, 5
15, 8
26, 12
6, 4
18, 9
26, 11
29, 11
12, 7
26, 11
9, 6
24, 11
51, 17
14, 8
10, 6
7, 5
32, 14
26, 11
18, 9
23, 11
13, 7
18, 8
18, 9
21, 9
27, 13
3, 3
15, 8
28, 10
23, 11
27, 11
14, 8
18, 9
42, 15
18, 9
11, 6
28, 12
12, 7
30, 11
33, 13
3, 3
10, 7
28, 11
7, 5
19, 10
34, 12
21, 9
18, 10
35, 15
16, 9
9, 6
16, 8
33, 13
11, 6
24, 11
34, 12
32, 14
39, 15
9, 6
18, 10
11, 7
14, 7
24, 11
18, 9
17, 9
31, 12
37, 14
26, 12
4, 4
68, 16
23, 11
44, 15
21, 9
16, 8
18, 7
34, 13
12, 7
23, 10
16, 8
24, 12
43, 13
25, 11
19, 9
13, 6
13, 7
38, 13
19, 9
23, 9
4, 4
24, 10
19, 10
19, 10
23, 10
24, 11
27, 10
14, 7
25, 11
29, 11
10, 6
16, 8
12, 7
30, 11
44, 16
36, 14
23, 11
23, 10
35, 14
38, 14
29, 12
24, 10
27, 11
13, 7
23, 9
24, 9
18, 9
11, 6
13, 7
18, 8
14, 7
22, 9
9, 6
15, 9
22, 11
24, 9
16, 8
38, 13
8, 6
20, 11
29, 11
15, 7
6, 4
17, 9
8, 5
23, 11
32, 12
19, 10
29, 13
16, 7
7, 5
20, 8
16, 8
12, 7
25, 10
27, 11
29, 11
37, 14
16, 8
25, 12
8, 5
26, 9
16, 9
25, 10
9, 6
7, 5
17, 9
7, 5
11, 7
14, 6
15, 7
33, 15
25, 10
46, 16
9, 6
14, 8
68, 16
23, 11
46, 16
23, 10
16, 8
18, 7
32, 12
44, 16
7, 5
9, 6
15, 8
9, 6
22, 10
18, 8
16, 7
19, 9
19, 8
1, 1
13, 6
24, 11
10, 6
23, 10
18, 8
15, 8
31, 12
30, 13
14, 8
12, 7
20, 8
25, 10
21, 9
15, 8
15, 7
16, 9
31, 13
11, 6
15, 8
33, 14
11, 6
7, 5
24, 11
14, 7
34, 14
19, 9
14, 8
34, 12
31, 13
17, 9
14, 8
14, 8
23, 11
16, 7
16, 9
12, 7
18, 8
1, 1
22, 11
40, 14
41, 14
17, 9
25, 10
46, 15
12, 7
11, 7
37, 15
26, 11
15, 8
33, 14
17, 9
4, 4
68, 16
23, 11
16, 8
18, 7
12, 7
23, 10
12, 7
25, 11
6, 5
18, 8
22, 10
18, 9
40, 16
23, 10
22, 8
16, 8
15, 8
9, 6
28, 11
29, 12
34, 15
9, 6
32, 14
35, 13
11, 7
15, 8
21, 9
7, 5
15, 8
16, 8
15, 7
14, 7
7, 5
5, 4
29, 12
37, 12
33, 13
8, 5
21, 9
13, 7
24, 11
20, 10
17, 7
31, 12
27, 10
15, 7
12, 7
21, 10
32, 12
15, 8
26, 12
25, 11
12, 7
28, 11
27, 12
10, 6
11, 7
7, 5
32, 13
30, 13
9, 6
12, 7
26, 11
12, 7
25, 10
18, 9
16, 8
12, 6
6, 5
23, 11
16, 8
19, 10
17, 9
26, 12
10, 6
25, 9
27, 11
25, 11
9, 6
16, 9
7, 5
33, 14
21, 10
28, 12
6, 5
22, 10
14, 8
34, 13
6, 5
9, 6
58, 15
23, 11
46, 16
16, 8
16, 8
18, 7
13, 7
12, 8
29, 14
37, 13
27, 11
64, 21
29, 13
23, 9
11, 6
11, 6
9, 5
13, 7
29, 12
13, 7
10, 5
34, 12
34, 11
25, 10
11, 6
15, 7
38, 13
12, 6
22, 10
13, 7
11, 6
16, 9
14, 7
27, 10
36, 12
13, 7
28, 13
14, 8
14, 8
14, 7
19, 9
16, 8
20, 9
23, 11
13, 7
21, 10
7, 5
22, 10
12, 7
15, 8
14, 7
12, 7
9, 6
23, 10
22, 10
21, 9
44, 17
19, 10
17, 9
9, 6
15, 8
22, 10
15, 8
22, 10
31, 11
54, 15
21, 10
23, 9
17, 9
21, 9
21, 10
9, 6
16, 8
43, 14
8, 5
25, 11
7, 5
28, 11
15, 8
16, 8
31, 10
18, 8
54, 16
7, 5
18, 8
22, 10
3, 3
16, 8
32, 12
19, 10
9, 6
47, 16
22, 10
41, 12
25, 11
20, 10
39, 13
26, 10
12, 7
34, 13
28, 13
19, 9
27, 11
30, 13
22, 9
15, 7
9, 6
11, 6
12, 8
10, 7
6, 5
13, 7
15, 8
20, 9
26, 11
13, 8
30, 11
26, 10
14, 8
4, 4
18, 8
27, 10
23, 11
9, 6
18, 7
19, 9
21, 10
19, 9
16, 8
20, 10
16, 8
18, 9
15, 8
17, 9
11, 6
28, 12
16, 7
21, 10
31, 10
15, 9
7, 5
21, 9
15, 7
9, 6
33, 13
28, 11
33, 14
9, 6
26, 11
37, 14
51, 16
22, 10
19, 10
9, 6
26, 10
14, 7
35, 13
14, 8
23, 11
13, 7
28, 12
6, 5
11, 7
11, 7
16, 8
11, 6
10, 6
9, 6
42, 16
19, 10
27, 10
19, 9
12, 8
17, 8
9, 6
21, 11
16, 8
14, 8
18, 9
7, 5
31, 13
15, 8
19, 9
23, 11
16, 8
18, 8
11, 7
12, 7
18, 8
19, 8
15, 8
22, 9
41, 13
14, 7
17, 10
26, 12
9, 6
21, 9
10, 5
20, 11
25, 10
12, 7
23, 11
16, 8
9, 6
14, 8
8, 6
13, 7
16, 8
17, 8
52, 16
9, 6
14, 8
20, 9
18, 8
26, 11
17, 9
21, 10
12, 7
9, 6
14, 8
15, 8
24, 9
14, 8
24, 11
15, 7
33, 14
11, 6
13, 7
35, 13
38, 14
46, 19
17, 8
17, 9
15, 9
22, 9
58, 15
27, 12
2, 3
33, 15
33, 13
9, 6
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
35, 13
1, 2
3, 3
25, 11
23, 10
18, 10
11, 7
1, 2
16, 8
24, 11
23, 11
28, 10
15, 9
17, 9
21, 9
37, 14
48, 15
11, 7
21, 11
16, 8
16, 9
13, 7
1, 2
12, 7
14, 7
40, 14
18, 9
33, 11
31, 11
12, 6
20, 9
11, 7
9, 6
24, 9
22, 11
17, 8
31, 11
24, 11
14, 7
6, 4
17, 8
32, 12
11, 6
20, 9
22, 10
12, 7
35, 13
22, 10
19, 9
21, 9
28, 10
21, 10
26, 10
21, 10
18, 9
23, 10
12, 7
25, 9
11, 6
23, 10
16, 8
6, 5
11, 7
14, 8
11, 7
21, 10
30, 12
18, 9
33, 14
25, 11
15, 8
31, 13
28, 11
33, 12
28, 12
16, 9
22, 7
23, 11
16, 8
21, 10
30, 12
17, 9
45, 16
27, 12
12, 7
9, 6
16, 8
16, 8
25, 11
9, 6
7, 5
21, 10
12, 7
11, 6
11, 6
11, 7
6, 5
10, 6
9, 6
8, 5
16, 8
12, 7
9, 5
12, 7
26, 11
35, 12
17, 9
17, 9
28, 11
35, 13
20, 10
35, 15
26, 11
4, 4
19, 9
20, 9
16, 8
18, 9
10, 6
18, 8
36, 12
36, 13
18, 9
9, 6
11, 6
6, 5
11, 6
19, 9
19, 9
18, 9
34, 13
18, 10
35, 12
28, 13
4, 4
68, 16
23, 11
16, 8
18, 7
12, 7
24, 11
40, 16
85, 27
63, 22
16, 9
18, 9
25, 10
26, 11
7, 5
19, 10
17, 9
20, 9
26, 11
14, 8
6, 5
14, 7
19, 9
11, 7
7, 5
12, 7
20, 9
20, 8
11, 7
43, 16
21, 10
16, 8
44, 16
58, 20
24, 11
13, 7
19, 9
55, 17
23, 11
41, 14
23, 10
43, 15
33, 13
52, 20
36, 13
11, 7
16, 8
32, 13
7, 5
1, 2
19, 9
9, 6
22, 12
35, 14
40, 15
33, 13
30, 12
13, 6
26, 10
12, 7
18, 9
19, 8
16, 8
39, 14
18, 9
26, 12
16, 8
12, 7
6, 4
38, 14
21, 10
12, 7
25, 12
13, 7
47, 15
21, 10
19, 9
23, 11
21, 9
6, 4
11, 7
11, 6
21, 10
34, 14
38, 15
20, 10
25, 10
29, 12
10, 6
21, 10
24, 9
9, 6
30, 13
21, 10
19, 10
6, 5
13, 7
28, 12
16, 8
15, 7
21, 11
24, 11
36, 15
9, 6
13, 8
44, 16
13, 7
24, 10
21, 10
23, 11
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
13, 7
16, 8
37, 12
4, 4
19, 9
34, 12
10, 6
4, 4
13, 7
18, 9
31, 11
28, 11
16, 8
30, 11
7, 5
21, 10
4, 4
7, 5
17, 9
2, 3
16, 8
18, 9
12, 7
14, 8
24, 9
21, 10
12, 7
21, 10
31, 13
19, 9
36, 13
20, 9
9, 6
36, 15
39, 16
25, 10
23, 11
3, 3
18, 9
48, 17
39, 13
19, 9
7, 5
9, 6
31, 12
42, 15
55, 16
29, 11
14, 8
52, 19
79, 19
23, 11
44, 15
21, 9
14, 7
25, 11
12, 7
28, 11
20, 9
57, 16
25, 10
14, 7
19, 9
20, 9
57, 19
33, 13
33, 14
41, 15
30, 12
33, 12
30, 12
13, 7
6, 5
22, 8
11, 6
16, 8
8, 5
9, 6
19, 9
25, 10
9, 5
4, 4
25, 10
10, 6
15, 8
34, 13
13, 7
21, 9
2, 3
17, 9
9, 6
24, 11
13, 6
38, 13
20, 9
12, 7
11, 6
13, 7
46, 14
13, 6
14, 8
12, 7
21, 8
15, 8
13, 8
14, 8
10, 6
9, 6
6, 5
21, 8
4, 4
24, 9
20, 10
32, 14
50, 17
14, 8
22, 10
11, 6
55, 14
14, 8
9, 5
20, 9
6, 4
9, 6
23, 11
20, 10
19, 9
16, 8
22, 10
39, 13
14, 8
13, 7
14, 7
34, 13
34, 14
34, 14
26, 11
14, 7
9, 6
21, 10
23, 10
12, 7
9, 6
29, 11
12, 7
23, 10
30, 13
37, 13
45, 17
38, 14
8, 5
79, 19
23, 11
44, 15
30, 11
15, 8
27, 13
13, 7
20, 9
16, 7
18, 9
25, 10
18, 7
46, 16
16, 8
10, 6
6, 5
41, 14
26, 12
17, 8
40, 15
34, 12
23, 10
4, 4
9, 6
54, 17
18, 9
25, 9
21, 10
17, 9
6, 4
31, 11
17, 9
24, 11
26, 11
25, 11
37, 14
22, 10
21, 10
9, 6
36, 14
28, 12
51, 19
17, 9
14, 8
27, 10
34, 12
24, 10
21, 11
9, 6
52, 15
23, 10
26, 11
49, 16
32, 14
29, 10
19, 9
12, 7
23, 11
4, 4
22, 11
12, 7
14, 8
9, 6
27, 13
48, 17
13, 7
46, 15
15, 8
23, 10
9, 6
23, 11
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
27, 11
34, 13
18, 9
21, 10
39, 15
61, 19
21, 9
8, 6
18, 8
53, 16
44, 15
21, 9
34, 13
14, 8
39, 15
53, 13
12, 7
36, 13
45, 14
53, 15
23, 10
34, 13
32, 14
26, 12
5, 4
24, 12
21, 10
41, 15
12, 8
14, 8
44, 17
13, 7
32, 12
9, 6
38, 15
20, 9
23, 11
24, 11
11, 7
11, 7
24, 11
19, 9
26, 11
14, 7
30, 11
23, 10
27, 10
18, 10
8, 6
25, 9
46, 14
9, 6
22, 12
18, 9
36, 15
4, 4
74, 17
34, 13
16, 9
25, 11
42, 16
40, 16
33, 14
32, 14
14, 7
19, 9
39, 13
9, 6
28, 11
23, 11
9, 6
18, 7
34, 16
52, 19
19, 10
11, 7
25, 12
35, 13
15, 8
30, 12
20, 9
27, 10
13, 7
18, 10
30, 12
29, 12
30, 11
34, 12
48, 16
9, 6
14, 8
17, 9
85, 23
25, 11
46, 15
62, 15
30, 12
33, 12
47, 18
47, 15
21, 9
12, 7
14, 8
11, 6
22, 10
22, 10
11, 6
8, 5
17, 10
31, 13
28, 11
51, 19
9, 6
9, 6
38, 15
26, 12
8, 5
16, 8
26, 10
29, 13
32, 12
38, 13
12, 7
18, 9
53, 16
16, 8
32, 12
34, 12
29, 14
17, 8
41, 16
11, 6
38, 15
31, 12
33, 11
39, 15
34, 13
29, 11
14, 7
16, 8
16, 8
31, 13
31, 13
39, 14
37, 15
29, 12
37, 14
47, 16
6, 5
67, 22
53, 19
17, 9
59, 20
48, 15
28, 12
13, 7
51, 19
11, 6
66, 22
68, 16
23, 11
32, 12
16, 8
9, 6
24, 12
11, 7
28, 11
30, 11
27, 12
6, 5
42, 16
11, 7
31, 11
50, 18
25, 9
30, 12
55, 19
59, 20
50, 16
36, 14
24, 9
21, 9
40, 15
21, 9
45, 18
23, 11
49, 17
61, 18
34, 12
39, 15
11, 7
6, 5
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
31, 11
56, 19
20, 9
18, 8
33, 12
14, 7
38, 12
18, 9
18, 8
46, 14
48, 15
73, 24
22, 9
22, 8
21, 9
64, 22
13, 7
12, 7
30, 11
43, 15
6, 4
43, 16
26, 11
33, 10
39, 11
8, 5
41, 15
4, 4
25, 11
120, 35
105, 27
51, 15
21, 9
28, 11
14, 7
27, 10
35, 13
9, 6
13, 7
14, 8
20, 9
18, 8
49, 17
12, 7
28, 9
47, 17
28, 10
20, 8
22, 11
94, 26
79, 24
31, 10
63, 19
54, 15
7, 5
15, 7
15, 8
23, 11
43, 15
76, 24
38, 15
38, 14
18, 9
34, 14
8, 5
42, 15
32, 11
27, 10
37, 10
57, 17
16, 8
19, 9
19, 10
32, 14
12, 7
9, 6
8, 6
47, 15
18, 8
24, 11
55, 16
37, 13
14, 8
12, 7
37, 16
26, 11
29, 10
25, 10
17, 9
19, 8
21, 10
18, 9
47, 15
26, 10
13, 8
20, 10
6, 4
20, 9
25, 9
32, 13
16, 8
22, 11
25, 12
51, 16
23, 10
21, 10
27, 10
23, 11
9, 6
18, 7
12, 7
18, 10
21, 9
9, 6
25, 10
22, 10
30, 12
22, 10
25, 10
16, 10
13, 8
13, 8
15, 9
11, 6
24, 9
34, 14
11, 8
7, 6
11, 7
10, 6
31, 11
30, 12
10, 6
47, 13
52, 15
30, 9
30, 12
11, 7
8, 6
29, 12
5, 4
21, 10
21, 11
31, 11
16, 8
19, 9
11, 6
18, 11
11, 8
18, 11
14, 7
44, 16
19, 8
17, 9
4, 4
31, 14
15, 8
27, 12
8, 6
14, 6
37, 12
28, 12
22, 9
4, 4
27, 14
9, 7
37, 13
33, 14
12, 7
26, 10
22, 10
16, 8
33, 11
25, 10
27, 12
9, 7
25, 12
31, 14
20, 10
15, 9
34, 11
26, 11
11, 7
26, 12
26, 11
39, 14
14, 9
23, 10
37, 11
25, 11
26, 14
28, 15
7, 5
10, 6
21, 9
12, 8
24, 10
45, 19
13, 7
9, 6
18, 9
11, 7
12, 7
14, 7
9, 6
11, 7
12, 8
21, 9
17, 10
13, 9
9, 6
23, 12
17, 9
14, 8
20, 11
14, 8
14, 9
11, 8
14, 8
16, 7
36, 16
8, 6
19, 10
9, 7
15, 6
19, 7
8, 5
26, 14
13, 8
19, 11
16, 10
22, 9
6, 4
26, 12
9, 6
22, 10
16, 9
19, 9
17, 7
12, 7
66, 23
11, 7
16, 8
17, 10
18, 8
21, 11
17, 10
25, 13
14, 7
38, 14
25, 13
15, 8
12, 7
29, 10
25, 12
18, 10
44, 16
13, 7
18, 9
18, 8
11, 7
9, 6
19, 11
24, 11
39, 13
17, 9
35, 14
9, 7
14, 9
12, 7
27, 12
8, 6
17, 10
14, 8
22, 12
55, 21
40, 15
55, 22
30, 13
25, 11
20, 10
9, 6
16, 8
30, 14
21, 10
14, 7
36, 14
14, 8
17, 9
38, 12
13, 7
37, 14
19, 9
39, 16
33, 13
41, 15
23, 11
18, 10
20, 9
21, 9
23, 10
21, 9
25, 11
37, 14
15, 8
13, 7
10, 6
13, 7
3, 3
26, 13
33, 14
21, 8
16, 9
11, 7
10, 7
16, 9
32, 12
26, 12
6, 5
15, 9
29, 13
22, 12
13, 6
26, 13
12, 8
12, 7
18, 9
11, 7
18, 8
21, 9
27, 10
19, 9
12, 7
18, 9
10, 5
15, 9
33, 13
60, 16
9, 6
35, 13
19, 11
11, 8
14, 8
10, 7
21, 12
8, 6
24, 12
14, 9
17, 8
25, 11
18, 10
12, 7
9, 6
20, 8
5, 4
20, 11
8, 6
9, 6
15, 9
17, 9
23, 11
11, 8
14, 8
5, 5
33, 14
9, 7
18, 8
12, 7
39, 14
31, 15
8, 6
19, 9
19, 11
21, 11
22, 12
12, 8
24, 10
25, 11
16, 9
27, 13
25, 13
5, 5
49, 17
22, 9
16, 9
52, 16
12, 7
11, 7
12, 7
25, 10
22, 12
14, 9
18, 10
28, 13
49, 21
15, 7
51, 20
14, 7
16, 9
29, 14
25, 13
83, 27
20, 10
41, 14
22, 10
8, 6
37, 16
12, 7
24, 11
16, 9
9, 6
9, 6
11, 6
20, 10
11, 6
32, 14
15, 8
17, 10
21, 12
30, 13
11, 7
23, 11
72, 15
25, 11
12, 7
22, 10
13, 8
51, 16
23, 10
25, 11
13, 7
41, 14
17, 9
24, 12
27, 11
14, 8
24, 13
4, 5
18, 9
28, 11
55, 23
8, 6
25, 12
21, 10
46, 16
51, 17
30, 13
18, 10
45, 16
8, 5
27, 14
8, 6
54, 19
9, 7
20, 9
21, 10
25, 12
16, 8
12, 7
10, 6
38, 16
25, 13
21, 11
23, 11
35, 15
18, 8
19, 10
12, 7
22, 11
7, 6
39, 16
6, 5
21, 10
29, 11
16, 9
13, 8
16, 9
21, 11
8, 6
11, 6
31, 11
14, 9
20, 11
20, 9
14, 8
8, 6
39, 17
23, 11
21, 11
35, 14
18, 9
10, 7
20, 11
10, 7
4, 4
155, 44
58, 24
40, 14
12, 7
4, 4
30, 11
36, 12
20, 11
17, 10
24, 13
14, 9
32, 16
30, 14
34, 13
46, 13
32, 10
12, 7
35, 12
16, 9
46, 19
47, 19
19, 11
21, 11
10, 7
40, 18
16, 9
26, 11
15, 8
25, 11
25, 11
31, 15
18, 9
24, 12
21, 12
19, 9
18, 9
35, 16
24, 9
19, 10
17, 8
20, 9
38, 15
17, 10
9, 7
34, 15
36, 15
28, 14
15, 9
13, 8
22, 11
41, 14
16, 10
7, 6
16, 7
26, 12
31, 11
28, 13
20, 9
72, 31
22, 9
31, 14
25, 11
24, 11
20, 10
29, 13
42, 13
30, 12
14, 8
25, 13
9, 7
9, 6
24, 12
9, 6
13, 7
43, 17
17, 9
21, 10
27, 14
18, 10
16, 7
62, 28
55, 26
15, 7
18, 9
51, 20
13, 7
28, 11
20, 10
21, 9
26, 10
11, 7
25, 10
4, 4
24, 10
11, 7
20, 8
46, 16
34, 12
9, 6
21, 12
45, 15
33, 15
16, 8
26, 10
45, 18
27, 14
159, 44
8, 6
22, 10
17, 9
48, 18
14, 8
42, 13
19, 8
45, 17
32, 13
13, 8
14, 7
2, 3
